int YouGotMail8kbps[8193] = {
   127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 127, 127, 128, 128, 127, 
  127, 128, 127, 127, 127, 128, 127, 127, 127, 127, 127, 128, 127, 127, 127, 128, 127, 127, 127, 127, 
  127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 128, 
  128, 127, 127, 128, 127, 128, 128, 128, 127, 127, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 
  127, 127, 127, 127, 127, 127, 128, 128, 127, 127, 128, 127, 127, 127, 127, 127, 127, 128, 127, 127, 
  128, 127, 128, 127, 127, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 127, 127, 
  128, 128, 127, 127, 128, 127, 127, 128, 127, 128, 127, 127, 128, 127, 128, 128, 128, 128, 127, 127, 
  128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 128, 128, 127, 128, 128, 127, 127, 128, 
  127, 127, 128, 128, 127, 127, 128, 127, 127, 127, 127, 127, 127, 128, 127, 127, 128, 128, 127, 128, 
  128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 
  127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
  127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
  128, 127, 127, 128, 128, 128, 127, 127, 128, 128, 127, 127, 128, 127, 127, 127, 128, 127, 127, 127, 
  128, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
  128, 128, 128, 128, 128, 127, 127, 128, 127, 127, 128, 127, 127, 127, 128, 128, 128, 127, 128, 128, 
  128, 127, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 127, 
  128, 127, 127, 128, 127, 128, 128, 127, 127, 128, 128, 128, 129, 128, 128, 128, 127, 128, 128, 128, 
  128, 127, 128, 127, 127, 128, 128, 127, 127, 127, 128, 127, 127, 128, 127, 127, 128, 127, 127, 127, 
  127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 127, 128, 128, 127, 127, 
  127, 128, 127, 127, 127, 128, 127, 127, 127, 127, 127, 127, 128, 127, 127, 128, 128, 128, 128, 128, 
  128, 128, 128, 128, 129, 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 127, 128, 128, 128, 
  128, 128, 128, 127, 127, 128, 128, 127, 127, 128, 127, 127, 127, 128, 128, 126, 127, 127, 126, 126, 
  127, 127, 127, 127, 127, 127, 127, 128, 128, 127, 128, 128, 127, 128, 128, 128, 127, 128, 128, 128, 
  128, 129, 128, 128, 128, 128, 127, 128, 128, 127, 127, 128, 127, 128, 128, 128, 128, 127, 127, 128, 
  127, 127, 128, 128, 128, 127, 127, 128, 128, 127, 128, 128, 128, 127, 128, 128, 127, 127, 128, 127, 
  127, 127, 126, 127, 128, 128, 128, 127, 128, 128, 127, 128, 128, 127, 128, 127, 128, 128, 128, 127, 
  128, 128, 127, 128, 128, 128, 128, 127, 127, 128, 128, 127, 127, 127, 127, 128, 127, 128, 128, 127, 
