138, 144, 146, 145, 143, 143, 145, 147, 150, 153, 153, 149, 145, 145, 148, 152, 154, 151, 147, 142, 140, 138, 133, 126, 124, 131, 140, 138, 122, 106, 105, 116, 124, 119, 107, 98, 94, 90, 86, 88, 98, 106, 102, 88, 77, 78, 88, 94, 94, 92, 93, 94, 91, 86, 88, 98, 110, 113, 107, 100, 101, 108, 114, 116, 120, 127, 131, 128, 120, 118, 124, 134, 141, 143, 140, 135, 131, 129, 133, 141, 148, 150, 145, 135, 129, 131, 138, 145, 147, 143, 138, 133, 131, 132, 138, 144, 147, 143, 138, 135, 
  136, 140, 145, 149, 152, 151, 147, 143, 145, 152, 159, 161, 159, 156, 153, 151, 150, 152, 157, 160, 157, 151, 145, 139, 131, 123, 124, 135, 145, 137, 114, 95, 98, 116, 128, 120, 105, 94, 88, 78, 70, 78, 100, 116, 107, 80, 60, 62, 79, 92, 95, 93, 93, 89, 83, 78, 84, 99, 114, 117, 110, 102, 102, 107, 113, 118, 126, 136, 141, 135, 123, 116, 122, 135, 147, 151, 150, 143, 133, 124, 124, 136, 154, 163, 155, 137, 124, 124, 134, 145, 152, 152, 145, 133, 124, 125, 136, 149, 156, 152, 
  143, 137, 136, 141, 148, 156, 162, 164, 159, 151, 147, 151, 160, 167, 168, 162, 157, 153, 150, 149, 150, 152, 147, 132, 119, 120, 136, 148, 138, 113, 96, 100, 114, 116, 105, 93, 89, 89, 80, 71, 76, 94, 108, 99, 74, 58, 65, 82, 91, 87, 80, 81, 83, 80, 79, 87, 103, 113, 108, 97, 95, 105, 115, 117, 114, 118, 129, 136, 131, 122, 120, 130, 142, 144, 139, 137, 138, 139, 136, 134, 140, 150, 153, 146, 135, 131, 138, 146, 150, 150, 148, 147, 143, 140, 141, 151, 162, 166, 159, 149, 
  147, 155, 166, 171, 171, 170, 169, 164, 154, 147, 152, 165, 175, 170, 157, 144, 135, 126, 122, 131, 152, 164, 147, 105, 70, 68, 93, 116, 121, 109, 94, 78, 58, 46, 58, 94, 126, 124, 87, 49, 39, 57, 82, 98, 103, 100, 88, 67, 55, 66, 98, 126, 128, 108, 91, 92, 105, 117, 122, 128, 138, 143, 136, 122, 114, 121, 136, 148, 150, 148, 145, 139, 131, 127, 134, 150, 161, 156, 143, 135, 136, 142, 148, 155, 164, 168, 161, 146, 138, 146, 164, 179, 181, 173, 164, 161, 162, 165, 168, 172, 
  176, 175, 168, 159, 157, 157, 149, 131, 119, 129, 157, 173, 153, 107, 67, 61, 86, 114, 126, 121, 106, 86, 58, 36, 39, 75, 121, 137, 108, 58, 27, 35, 66, 98, 114, 111, 89, 57, 37, 51, 93, 131, 140, 119, 94, 85, 91, 105, 122, 140, 150, 145, 126, 110, 112, 131, 152, 160, 155, 149, 145, 140, 133, 130, 140, 157, 167, 163, 148, 138, 136, 142, 152, 166, 178, 180, 168, 150, 143, 153, 173, 189, 193, 188, 175, 158, 147, 148, 166, 189, 200, 190, 162, 128, 103, 102, 131, 175, 197, 170, 
  107, 53, 46, 79, 117, 136, 135, 118, 84, 38, 11, 31, 86, 130, 126, 83, 39, 21, 30, 54, 84, 109, 115, 94, 60, 40, 51, 85, 115, 125, 117, 104, 96, 93, 95, 103, 122, 144, 154, 144, 126, 115, 119, 131, 141, 151, 162, 170, 164, 144, 126, 125, 143, 166, 178, 175, 164, 152, 145, 146, 159, 180, 197, 198, 182, 161, 153, 164, 182, 192, 192, 187, 180, 170, 162, 164, 175, 177, 157, 127, 119, 143, 173, 172, 135, 90, 72, 83, 103, 114, 114, 108, 98, 75, 41, 15, 25, 69, 114, 120, 
  84, 40, 22, 33, 60, 87, 108, 112, 89, 54, 41, 69, 115, 139, 128, 103, 91, 91, 95, 102, 122, 148, 157, 140, 115, 108, 126, 150, 160, 158, 154, 155, 155, 151, 147, 149, 159, 166, 166, 165, 169, 176, 176, 167, 161, 167, 183, 193, 192, 185, 179, 176, 171, 166, 169, 181, 192, 191, 178, 161, 145, 130, 120, 129, 154, 172, 155, 107, 63, 55, 77, 104, 117, 119, 110, 83, 41, 12, 23, 67, 105, 105, 74, 40, 23, 24, 37, 61, 89, 105, 96, 69, 44, 43, 69, 102, 124, 125, 112, 98, 
  91, 93, 105, 125, 145, 153, 147, 135, 131, 135, 141, 147, 154, 163, 171, 169, 161, 154, 155, 164, 174, 182, 187, 188, 185, 177, 167, 163, 169, 185, 200, 205, 195, 179, 167, 167, 176, 189, 199, 196, 175, 136, 101, 96, 126, 167, 180, 150, 101, 66, 58, 67, 84, 106, 126, 125, 89, 37, 8, 21, 60, 86, 84, 64, 46, 35, 30, 36, 56, 84, 98, 87, 61, 49, 62, 87, 105, 106, 102, 102, 108, 113, 115, 119, 126, 130, 129, 130, 140, 155, 164, 158, 145, 138, 147, 164, 178, 183, 181, 175, 
  168, 163, 167, 184, 204, 212, 202, 184, 175, 179, 190, 196, 197, 196, 193, 186, 176, 171, 174, 176, 161, 131, 110, 120, 152, 172, 155, 111, 74, 63, 72, 84, 98, 114, 115, 83, 27, 0, 9, 64, 107, 106, 74, 41, 23, 19, 32, 65, 103, 116, 91, 51, 35, 56, 89, 108, 106, 101, 102, 105, 106, 111, 124, 138, 139, 130, 124, 136, 159, 173, 168, 150, 141, 151, 171, 188, 195, 193, 185, 171, 157, 157, 178, 208, 223, 214, 192, 177, 178, 186, 195, 203, 209, 208, 193, 171, 150, 134, 124, 125, 
  142, 165, 172, 149, 103, 65, 53, 64, 84, 101, 108, 100, 74, 36, 9, 11, 41, 76, 93, 86, 65, 44, 30, 28, 41, 68, 94, 105, 96, 80, 72, 74, 81, 88, 98, 114, 129, 136, 131, 121, 115, 116, 124, 138, 157, 174, 178, 165, 145, 133, 141, 165, 190, 204, 206, 196, 180, 165, 164, 183, 211, 231, 230, 213, 192, 177, 173, 179, 194, 209, 214, 198, 161, 117, 94, 107, 145, 175, 171, 134, 89, 60, 51, 57, 74, 95, 107, 94, 60, 25, 13, 26, 48, 62, 65, 63, 58, 51, 46, 49, 
