134, 137, 138, 138, 137, 137, 137, 139, 141, 142, 142, 140, 138, 137, 139, 142, 143, 141, 138, 136, 135, 133, 130, 127, 126, 129, 134, 133, 124, 115, 115, 121, 125, 123, 116, 111, 108, 106, 104, 105, 110, 115, 113, 105, 98, 99, 105, 108, 108, 107, 108, 108, 106, 104, 105, 111, 117, 119, 116, 112, 112, 116, 120, 121, 123, 127, 130, 128, 123, 122, 126, 131, 135, 136, 135, 132, 129, 129, 131, 135, 139, 141, 138, 132, 129, 129, 133, 137, 138, 137, 133, 131, 130, 130, 133, 137, 139, 137, 133, 132, 
  133, 135, 137, 140, 142, 141, 138, 136, 138, 142, 145, 147, 146, 144, 142, 141, 141, 142, 144, 146, 145, 141, 137, 134, 130, 125, 125, 132, 138, 133, 120, 109, 111, 121, 128, 123, 114, 108, 105, 99, 94, 99, 112, 121, 115, 100, 89, 90, 99, 107, 109, 108, 107, 106, 102, 99, 102, 111, 120, 122, 117, 113, 113, 116, 119, 122, 127, 132, 135, 132, 125, 121, 124, 132, 139, 141, 140, 137, 131, 125, 125, 132, 143, 148, 143, 133, 126, 126, 131, 138, 142, 142, 137, 131, 126, 126, 132, 140, 144, 141, 
  136, 133, 133, 135, 139, 144, 148, 148, 145, 141, 139, 141, 146, 151, 151, 148, 144, 142, 141, 140, 140, 141, 139, 130, 123, 123, 132, 139, 134, 119, 109, 112, 120, 121, 114, 107, 106, 105, 100, 95, 98, 108, 116, 111, 97, 87, 91, 102, 107, 104, 100, 100, 102, 100, 99, 104, 114, 119, 116, 110, 109, 114, 120, 121, 120, 122, 128, 132, 130, 124, 123, 129, 136, 137, 134, 133, 134, 134, 132, 131, 135, 140, 142, 138, 132, 130, 133, 138, 141, 140, 139, 139, 137, 134, 135, 141, 148, 150, 145, 140, 
  139, 143, 149, 153, 153, 152, 151, 148, 143, 139, 141, 149, 155, 152, 144, 137, 132, 127, 124, 130, 142, 148, 138, 115, 95, 93, 107, 121, 124, 117, 108, 99, 88, 80, 87, 108, 127, 125, 104, 82, 77, 87, 101, 111, 114, 112, 104, 93, 86, 92, 110, 126, 128, 116, 106, 107, 115, 121, 124, 128, 133, 137, 132, 124, 120, 124, 132, 139, 141, 139, 138, 134, 129, 127, 131, 141, 146, 144, 137, 132, 132, 136, 140, 144, 148, 151, 147, 138, 133, 138, 149, 157, 158, 154, 149, 147, 147, 149, 151, 153, 
  155, 155, 151, 146, 144, 144, 140, 129, 122, 129, 145, 154, 142, 115, 93, 89, 103, 120, 127, 124, 115, 103, 88, 75, 76, 97, 124, 133, 116, 87, 70, 74, 92, 110, 120, 118, 105, 87, 76, 83, 107, 130, 135, 123, 108, 103, 107, 115, 124, 135, 141, 137, 126, 117, 119, 130, 142, 146, 143, 140, 138, 135, 130, 129, 135, 144, 150, 148, 140, 133, 132, 136, 142, 149, 156, 158, 151, 141, 136, 142, 154, 163, 165, 162, 155, 145, 138, 139, 150, 163, 169, 164, 148, 128, 113, 113, 130, 155, 168, 152, 
  115, 85, 81, 100, 121, 132, 132, 122, 102, 76, 61, 72, 103, 129, 127, 102, 76, 66, 72, 85, 102, 117, 121, 108, 88, 77, 84, 103, 120, 126, 122, 114, 109, 108, 109, 114, 124, 137, 143, 137, 126, 120, 122, 129, 136, 141, 147, 152, 149, 137, 126, 126, 137, 150, 156, 155, 149, 142, 137, 138, 146, 158, 167, 168, 159, 147, 142, 149, 159, 165, 164, 161, 158, 152, 147, 148, 155, 156, 144, 127, 123, 136, 153, 153, 132, 106, 95, 102, 114, 120, 119, 116, 111, 97, 77, 63, 68, 94, 120, 123, 
  102, 77, 67, 73, 88, 104, 117, 119, 105, 85, 78, 94, 120, 134, 128, 114, 106, 107, 109, 113, 124, 139, 145, 135, 120, 116, 127, 140, 146, 145, 143, 143, 144, 141, 138, 140, 146, 150, 149, 149, 152, 156, 155, 150, 147, 151, 159, 165, 165, 160, 157, 156, 153, 150, 151, 158, 165, 164, 156, 147, 138, 129, 123, 128, 143, 153, 143, 116, 91, 86, 98, 114, 122, 123, 117, 102, 77, 61, 68, 93, 114, 114, 97, 77, 67, 68, 76, 89, 105, 115, 110, 94, 79, 79, 94, 113, 125, 126, 119, 111, 
  106, 108, 115, 126, 137, 142, 139, 132, 129, 132, 136, 139, 142, 148, 152, 152, 147, 142, 143, 149, 155, 159, 161, 162, 161, 156, 150, 148, 152, 161, 169, 172, 167, 157, 150, 150, 156, 163, 168, 167, 155, 133, 112, 109, 127, 150, 157, 141, 113, 92, 87, 93, 103, 115, 127, 126, 105, 76, 59, 66, 88, 104, 103, 91, 80, 74, 72, 75, 86, 102, 111, 104, 89, 82, 90, 104, 114, 115, 113, 113, 116, 119, 121, 123, 126, 129, 129, 129, 134, 143, 149, 145, 138, 134, 138, 148, 157, 160, 158, 155, 
  151, 148, 150, 160, 172, 176, 170, 160, 155, 157, 163, 167, 168, 167, 165, 161, 156, 153, 154, 155, 147, 130, 117, 123, 142, 153, 143, 118, 97, 91, 95, 102, 111, 120, 120, 102, 70, 49, 59, 91, 115, 115, 97, 78, 67, 65, 73, 91, 113, 121, 107, 84, 74, 86, 106, 116, 115, 112, 113, 114, 115, 118, 126, 133, 134, 129, 126, 132, 145, 154, 151, 141, 135, 141, 153, 162, 166, 165, 161, 152, 144, 145, 157, 174, 183, 177, 164, 156, 157, 161, 166, 171, 175, 174, 165, 153, 141, 131, 125, 126, 
  136, 149, 153, 140, 114, 91, 84, 91, 103, 112, 116, 112, 97, 75, 59, 61, 78, 98, 107, 103, 92, 80, 71, 70, 78, 93, 108, 115, 110, 100, 95, 97, 101, 105, 110, 120, 128, 132, 130, 124, 120, 121, 126, 134, 144, 154, 157, 149, 137, 131, 136, 149, 163, 172, 173, 167, 157, 149, 149, 159, 175, 187, 187, 177, 164, 156, 154, 157, 165, 175, 177, 168, 146, 122, 108, 116, 138, 155, 152, 131, 106, 89, 83, 87, 97, 109, 115, 108, 89, 68, 61, 69, 82, 90, 91, 90, 88, 84, 80, 82, 
