138, 147, 143, 145, 150, 154, 145, 148, 154, 147, 140, 133, 124, 140, 122, 105, 124, 107, 94, 86, 98, 101, 77, 88, 94, 93, 91, 88, 110, 107, 101, 114, 121, 131, 121, 124, 141, 140, 131, 133, 148, 145, 129, 138, 147, 138, 131, 138, 147, 138, 136, 145, 152, 147, 145, 159, 159, 154, 150, 157, 157, 145, 131, 124, 145, 114, 98, 128, 105, 88, 70, 100, 107, 60, 79, 94, 93, 82, 84, 114, 110, 101, 114, 126, 141, 122, 122, 147, 150, 133, 124, 154, 155, 124, 134, 152, 145, 124, 136, 155, 
  143, 136, 148, 162, 159, 147, 161, 167, 157, 150, 150, 147, 119, 136, 138, 96, 114, 105, 89, 81, 75, 108, 74, 65, 91, 81, 82, 79, 103, 108, 94, 115, 114, 129, 131, 121, 141, 140, 138, 136, 140, 154, 134, 138, 150, 148, 143, 141, 162, 159, 147, 166, 171, 169, 154, 152, 174, 157, 134, 122, 152, 147, 70, 93, 121, 94, 58, 58, 126, 88, 39, 82, 103, 88, 55, 98, 128, 91, 105, 122, 138, 136, 114, 136, 150, 145, 131, 134, 161, 143, 136, 148, 164, 161, 138, 164, 181, 164, 162, 167, 
  176, 167, 157, 148, 119, 157, 154, 67, 86, 126, 107, 58, 39, 121, 108, 27, 67, 114, 89, 37, 93, 140, 94, 91, 122, 150, 126, 112, 152, 155, 145, 133, 140, 167, 148, 136, 152, 178, 167, 143, 173, 194, 174, 147, 166, 200, 162, 103, 131, 197, 107, 46, 117, 134, 84, 11, 86, 126, 39, 30, 84, 115, 60, 51, 115, 117, 96, 94, 122, 154, 126, 119, 141, 162, 164, 126, 143, 178, 164, 145, 159, 197, 181, 154, 181, 192, 180, 162, 174, 157, 119, 173, 134, 72, 103, 114, 98, 41, 25, 114, 
  84, 22, 60, 108, 89, 41, 115, 127, 91, 94, 122, 157, 115, 126, 161, 154, 155, 147, 159, 166, 169, 176, 161, 183, 192, 180, 171, 169, 192, 178, 145, 121, 154, 155, 63, 77, 117, 110, 41, 23, 105, 74, 23, 37, 89, 96, 44, 68, 124, 112, 91, 105, 145, 147, 131, 141, 154, 171, 161, 155, 174, 187, 185, 167, 169, 200, 195, 167, 176, 199, 174, 101, 126, 180, 101, 58, 84, 126, 89, 8, 60, 84, 46, 30, 56, 98, 61, 61, 105, 101, 108, 115, 126, 129, 140, 164, 145, 147, 178, 181, 
  167, 167, 204, 202, 174, 190, 197, 194, 176, 174, 161, 110, 152, 155, 74, 72, 98, 115, 27, 9, 107, 74, 23, 32, 103, 91, 35, 89, 107, 101, 107, 124, 140, 124, 159, 167, 141, 171, 195, 185, 157, 178, 223, 192, 178, 195, 209, 194, 150, 124, 141, 173, 103, 53, 84, 108, 74, 9, 41, 93, 65, 30, 41, 94, 96, 72, 81, 98, 129, 131, 115, 124, 157, 178, 145, 141, 190, 206, 180, 164, 211, 230, 192, 173, 194, 214, 161, 94, 145, 171, 89, 51, 74, 107, 60, 13, 48, 65, 58, 46, 
  61, 79, 84, 107, 82, 91, 141, 148, 126, 115, 169, 190, 148, 155, 195, 206, 187, 178, 204, 200, 188, 187, 190, 164, 96, 141, 150, 74, 60, 79, 105, 51, 18, 68, 58, 48, 55, 72, 86, 84, 107, 91, 103, 145, 147, 134, 134, 178, 181, 157, 176, 190, 199, 194, 199, 206, 180, 180, 192, 176, 126, 81, 134, 117, 39, 49, 91, 82, 15, 32, 75, 56, 58, 65, 79, 82, 101, 110, 88, 124, 154, 145, 133, 157, 197, 178, 164, 190, 199, 206, 204, 199, 178, 173, 199, 185, 101, 72, 166, 121, 
  32, 35, 93, 98, 8, 28, 74, 65, 67, 77, 82, 77, 105, 131, 103, 115, 161, 171, 145, 147, 199, 188, 171, 192, 199, 204, 202, 199, 173, 152, 176, 192, 93, 84, 154, 98, 28, 28, 100, 68, 11, 55, 61, 61, 82, 98, 74, 60, 133, 143, 96, 122, 173, 181, 150, 174, 194, 174, 190, 204, 195, 192, 207, 195, 148, 167, 188, 94, 82, 133, 93, 39, 27, 77, 65, 15, 53, 65, 60, 75, 105, 98, 58, 127, 166, 121, 122, 162, 188, 155, 164, 197, 169, 183, 211, 204, 185, 181, 195, 162, 
  166, 166, 88, 94, 131, 94, 41, 23, 82, 81, 30, 48, 61, 74, 86, 103, 88, 68, 141, 164, 121, 124, 169, 194, 161, 178, 190, 164, 195, 207, 192, 174, 181, 188, 150, 164, 143, 68, 108, 114, 65, 35, 34, 84, 44, 27, 61, 60, 82, 96, 119, 93, 91, 167, 143, 117, 145, 178, 181, 162, 195, 176, 167, 206, 204, 188, 176, 187, 181, 148, 171, 129, 61, 112, 98, 51, 20, 44, 89, 34, 37, 60, 56, 91, 110, 117, 68, 88, 176, 138, 121, 157, 180, 173, 180, 194, 150, 181, 225, 204, 
  173, 169, 194, 167, 157, 161, 82, 84, 138, 93, 32, 13, 61, 77, 46, 60, 53, 65, 105, 128, 112, 74, 131, 166, 131, 136, 159, 174, 171, 197, 176, 143, 190, 216, 197, 171, 176, 185, 157, 176, 145, 61, 107, 124, 77, 27, 25, 67, 41, 44, 70, 46, 65, 122, 127, 70, 79, 164, 157, 136, 157, 162, 159, 185, 214, 162, 147, 200, 209, 192, 176, 180, 159, 161, 183, 100, 49, 108, 108, 65, 30, 41, 68, 56, 86, 75, 42, 86, 134, 112, 72, 117, 147, 133, 159, 169, 147, 155, 199, 195, 
  148, 167, 199, 194, 194, 183, 164, 133, 141, 162, 88, 63, 108, 84, 51, 44, 61, 44, 48, 100, 75, 56, 101, 126, 98, 100, 145, 128, 133, 176, 167, 148, 162, 192, 173, 157, 187, 181, 174, 190, 187, 159, 133, 167, 143, 67, 105, 112, 60, 44, 56, 72, 46, 74, 100, 58, 82, 124, 112, 84, 114, 154, 124, 147, 181, 152, 145, 176, 185, 155, 166, 188, 171, 173, 192, 181, 147, 140, 174, 131, 51, 96, 112, 61, 55, 67, 60, 39, 88, 101, 60, 81, 114, 103, 89, 128, 143, 117, 155, 185, 
