 133, 138, 140, 140, 141, 134, 129, 125, 119, 110, 108, 105, 105, 108, 112, 116, 123, 127, 131, 133, 134, 135, 133, 134, 133, 137, 137, 143, 142, 145, 140, 134, 125, 122, 111, 105, 104, 101, 104, 109, 115, 121, 128, 131, 135, 134, 136, 134, 134, 134, 137, 139, 145, 144, 147, 138, 132, 125, 116, 106, 103, 102, 98, 103, 108, 116, 120, 130, 130, 136, 133, 138, 135, 141, 140, 147, 149, 148, 146, 136, 132, 115, 109, 99, 103, 99, 100, 104, 111, 120, 127, 130, 134, 136, 136, 138, 143, 143, 153, 148, 
  155, 141, 138, 126, 109, 109, 93, 105, 92, 103, 102, 119, 120, 132, 133, 139, 138, 139, 145, 145, 156, 148, 159, 137, 141, 116, 115, 98, 97, 91, 96, 99, 108, 114, 124, 131, 135, 143, 138, 149, 147, 161, 150, 165, 141, 146, 120, 115, 99, 87, 95, 90, 102, 109, 115, 123, 131, 138, 143, 144, 152, 153, 161, 154, 159, 140, 135, 110, 109, 92, 89, 85, 90, 99, 107, 119, 126, 139, 140, 150, 152, 159, 157, 161, 162, 143, 134, 117, 104, 101, 79, 89, 83, 101, 101, 122, 121, 140, 140, 151, 
  155, 162, 167, 159, 167, 132, 143, 104, 112, 79, 93, 80, 95, 98, 105, 123, 124, 146, 140, 166, 147, 177, 155, 180, 133, 146, 111, 104, 91, 78, 94, 78, 113, 94, 131, 118, 148, 138, 162, 157, 173, 166, 168, 144, 132, 116, 92, 95, 70, 95, 81, 113, 101, 132, 128, 144, 152, 156, 171, 158, 174, 150, 136, 120, 99, 97, 81, 84, 88, 101, 110, 117, 139, 136, 158, 151, 169, 168, 162, 162, 127, 119, 93, 94, 80, 81, 94, 93, 115, 110, 139, 134, 160, 154, 168, 174, 155, 168, 118, 128, 
  89, 94, 83, 78, 104, 91, 121, 115, 144, 141, 158, 161, 166, 175, 150, 157, 122, 121, 85, 89, 83, 80, 109, 92, 124, 120, 146, 152, 158, 164, 169, 167, 155, 140, 113, 106, 76, 90, 74, 98, 103, 109, 133, 133, 152, 153, 158, 169, 166, 156, 153, 115, 119, 83, 88, 88, 81, 113, 97, 131, 131, 146, 159, 153, 165, 166, 155, 155, 124, 112, 96, 77, 89, 75, 109, 108, 123, 135, 137, 159, 155, 160, 170, 159, 156, 141, 110, 104, 73, 90, 78, 91, 118, 103, 135, 134, 151, 161, 150, 175, 
  160, 155, 151, 110, 120, 79, 79, 95, 78, 119, 111, 125, 140, 138, 164, 150, 160, 172, 149, 160, 124, 112, 102, 67, 91, 77, 105, 115, 110, 146, 138, 154, 164, 148, 174, 156, 152, 142, 98, 112, 76, 87, 98, 90, 121, 109, 130, 145, 142, 161, 152, 159, 170, 142, 140, 113, 102, 93, 77, 94, 96, 108, 119, 123, 141, 148, 149, 157, 151, 164, 153, 144, 127, 108, 98, 80, 96, 95, 108, 115, 119, 137, 145, 146, 153, 151, 156, 159, 145, 140, 106, 105, 91, 83, 100, 100, 109, 117, 128, 143, 
  150, 150, 153, 149, 157, 150, 143, 125, 108, 104, 87, 92, 102, 108, 106, 122, 131, 139, 150, 149, 152, 153, 154, 151, 144, 117, 112, 102, 85, 98, 103, 103, 111, 124, 132, 139, 150, 147, 141, 155, 147, 146, 150, 122, 112, 112, 94, 92, 111, 103, 103, 121, 132, 132, 144, 147, 139, 153, 154, 140, 149, 137, 104, 120, 105, 91, 113, 114, 101, 113, 127, 124, 138, 141, 133, 141, 150, 143, 143, 148, 137, 116, 119, 113, 98, 104, 114, 103, 105, 127, 126, 132, 138, 134, 134, 143, 143, 145, 143, 145, 
  138, 117, 121, 119, 105, 104, 116, 106, 102, 124, 128, 129, 134, 132, 136, 138, 142, 140, 138, 145, 138, 132, 124, 121, 113, 111, 110, 110, 109, 108, 120, 124, 128, 125, 132, 137, 138, 142, 142, 138, 137, 142, 134, 129, 123, 117, 114, 112, 112, 111, 111, 110, 118, 123, 126, 127, 132, 136, 136, 141, 138, 137, 141, 140, 136, 132, 126, 121, 118, 116, 113, 113, 113, 110, 114, 119, 123, 126, 128, 132, 133, 139, 139, 137, 137, 135, 136, 134, 133, 128, 122, 120, 116, 115, 116, 113, 116, 115, 117, 120, 
  125, 129, 130, 131, 132, 137, 138, 139, 135, 134, 133, 133, 131, 127, 125, 122, 118, 118, 117, 116, 118, 118, 118, 119, 123, 124, 128, 131, 130, 131, 134, 134, 134, 135, 133, 131, 131, 132, 130, 127, 125, 121, 120, 118, 118, 118, 119, 119, 118, 120, 122, 126, 128, 130, 131, 133, 134, 134, 134, 136, 133, 131, 132, 130, 130, 128, 127, 124, 121, 119, 119, 118, 118, 120, 120, 121, 122, 123, 125, 128, 128, 128, 131, 131, 132, 132, 132, 132, 129, 129, 129, 129, 129, 128, 127, 126, 124, 122, 120, 120, 
  119, 119, 120, 120, 122, 123, 125, 126, 127, 128, 130, 131, 131, 132, 133, 134, 133, 131, 130, 128, 127, 127, 125, 125, 125, 125, 124, 123, 123, 123, 122, 122, 123, 123, 123, 124, 125, 125, 126, 127, 127, 127, 129, 129, 130, 130, 130, 131, 131, 131, 130, 129, 128, 128, 127, 127, 127, 126, 125, 125, 125, 123, 123, 123, 123, 123, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 130, 130, 130, 129, 129, 128, 127, 127, 126, 126, 126, 126, 125, 125, 125, 125, 124, 124, 124, 124, 
  124, 124, 124, 124, 124, 125, 125, 125, 125, 126, 127, 127, 129, 129, 129, 130, 131, 131, 130, 129, 129, 129, 128, 127, 127, 126, 126, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 126, 126, 127, 127, 127, 127, 128, 128, 129, 129, 129, 129, 129, 129, 128, 128, 127, 127, 127, 126, 126, 126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 127, 126, 128, 126, 129, 127, 130, 124, 123, 129, 150, 127, 115, 145, 110, 
