  134, 139, 137, 138, 141, 143, 138, 140, 143, 139, 135, 131, 126, 135, 125, 115, 126, 116, 109, 104, 111, 113, 99, 105, 109, 108, 107, 105, 118, 116, 113, 120, 124, 130, 124, 126, 136, 135, 130, 131, 140, 138, 129, 134, 139, 134, 130, 134, 139, 134, 133, 138, 142, 139, 138, 146, 146, 143, 141, 145, 145, 138, 130, 126, 138, 120, 111, 128, 115, 105, 95, 112, 116, 89, 100, 109, 108, 102, 103, 120, 118, 113, 120, 127, 136, 125, 125, 139, 141, 131, 126, 143, 144, 126, 132, 142, 138, 126, 133, 144, 
  137, 133, 140, 148, 146, 139, 147, 151, 145, 141, 141, 139, 123, 133, 134, 110, 120, 115, 106, 101, 98, 117, 97, 92, 107, 101, 102, 100, 114, 117, 109, 121, 120, 129, 130, 124, 136, 135, 134, 133, 135, 143, 132, 134, 141, 140, 137, 136, 148, 146, 139, 150, 153, 152, 143, 142, 155, 145, 132, 125, 142, 139, 95, 108, 124, 109, 88, 88, 127, 105, 77, 102, 114, 105, 86, 111, 128, 107, 115, 125, 134, 133, 120, 133, 141, 138, 130, 132, 147, 137, 133, 140, 149, 147, 134, 149, 159, 149, 148, 151, 
  156, 151, 145, 140, 123, 145, 143, 93, 104, 127, 116, 88, 77, 124, 117, 70, 93, 120, 106, 76, 108, 135, 109, 107, 125, 141, 127, 119, 142, 144, 138, 131, 135, 151, 140, 133, 142, 157, 151, 137, 154, 166, 155, 139, 150, 170, 148, 114, 130, 168, 116, 81, 122, 132, 103, 61, 104, 127, 77, 72, 103, 121, 89, 84, 121, 122, 110, 109, 125, 143, 127, 123, 136, 148, 149, 127, 137, 157, 149, 138, 146, 168, 159, 143, 159, 165, 158, 148, 155, 145, 123, 154, 132, 96, 114, 120, 111, 78, 69, 120, 
  103, 67, 89, 117, 106, 78, 121, 128, 107, 109, 125, 145, 121, 127, 147, 143, 144, 139, 146, 150, 152, 156, 147, 160, 165, 158, 153, 152, 165, 157, 138, 124, 143, 144, 91, 99, 122, 118, 78, 68, 115, 97, 68, 76, 106, 110, 80, 94, 126, 119, 107, 115, 138, 139, 130, 136, 143, 153, 147, 144, 155, 162, 161, 151, 152, 170, 167, 151, 156, 169, 155, 113, 127, 158, 113, 88, 103, 127, 106, 59, 89, 103, 81, 72, 87, 111, 90, 90, 115, 113, 117, 121, 127, 129, 135, 149, 138, 139, 157, 159, 
  151, 151, 172, 171, 155, 164, 168, 166, 156, 155, 147, 118, 142, 144, 97, 96, 111, 121, 70, 60, 116, 97, 68, 73, 114, 107, 75, 106, 116, 113, 116, 126, 135, 126, 146, 151, 136, 153, 167, 161, 145, 157, 183, 165, 157, 167, 175, 166, 141, 126, 136, 154, 114, 85, 103, 117, 97, 60, 78, 108, 92, 72, 78, 109, 110, 96, 101, 111, 129, 130, 121, 126, 145, 157, 138, 136, 164, 173, 158, 149, 176, 187, 165, 154, 166, 178, 147, 109, 138, 153, 106, 84, 97, 116, 89, 62, 82, 92, 88, 81, 
  90, 100, 103, 116, 102, 107, 136, 140, 127, 121, 152, 164, 140, 144, 167, 173, 162, 157, 172, 170, 163, 162, 164, 149, 110, 136, 141, 97, 89, 100, 115, 84, 65, 94, 88, 82, 86, 96, 104, 103, 116, 107, 114, 138, 139, 132, 132, 157, 159, 145, 156, 164, 169, 166, 169, 173, 158, 158, 165, 156, 127, 101, 132, 122, 77, 83, 107, 102, 63, 73, 98, 87, 88, 92, 100, 102, 113, 118, 105, 126, 143, 138, 131, 145, 168, 157, 149, 164, 169, 173, 172, 169, 157, 154, 169, 161, 113, 96, 150, 124, 
  73, 75, 108, 111, 59, 71, 97, 92, 93, 99, 102, 99, 115, 130, 114, 121, 147, 153, 138, 139, 169, 163, 153, 165, 169, 172, 171, 169, 154, 142, 156, 165, 108, 103, 143, 111, 71, 71, 112, 94, 61, 86, 90, 90, 102, 111, 97, 89, 131, 137, 110, 125, 154, 159, 141, 155, 166, 155, 164, 172, 167, 165, 174, 167, 140, 151, 163, 109, 102, 131, 108, 77, 70, 99, 92, 63, 85, 92, 89, 98, 115, 111, 88, 128, 150, 124, 125, 148, 163, 144, 149, 168, 152, 160, 176, 172, 161, 159, 167, 148, 
  150, 150, 105, 109, 130, 109, 78, 68, 102, 101, 72, 82, 90, 97, 104, 114, 105, 94, 136, 149, 124, 126, 152, 166, 147, 157, 164, 149, 167, 174, 165, 155, 159, 163, 141, 149, 137, 94, 117, 120, 92, 75, 74, 103, 80, 70, 90, 89, 102, 110, 123, 108, 107, 151, 137, 122, 138, 157, 159, 148, 167, 156, 151, 173, 172, 163, 156, 162, 159, 140, 153, 129, 90, 119, 111, 84, 66, 80, 106, 74, 76, 89, 87, 107, 118, 122, 94, 105, 156, 134, 124, 145, 158, 154, 158, 166, 141, 159, 184, 172, 
  154, 152, 166, 151, 145, 147, 102, 103, 134, 108, 73, 62, 90, 99, 81, 89, 85, 92, 115, 128, 119, 97, 130, 150, 130, 133, 146, 155, 153, 168, 156, 137, 164, 179, 168, 153, 156, 161, 145, 156, 138, 90, 116, 126, 99, 70, 69, 93, 78, 80, 95, 81, 92, 125, 128, 95, 100, 149, 145, 133, 145, 148, 146, 161, 178, 148, 139, 170, 175, 165, 156, 158, 146, 147, 160, 112, 83, 117, 117, 92, 72, 78, 94, 87, 104, 98, 79, 104, 132, 119, 96, 122, 139, 131, 146, 152, 139, 144, 169, 167, 
  140, 151, 169, 166, 166, 160, 149, 131, 136, 148, 105, 91, 117, 103, 84, 80, 90, 80, 82, 112, 98, 87, 113, 127, 111, 112, 138, 128, 131, 156, 151, 140, 148, 165, 154, 145, 162, 159, 155, 164, 162, 146, 131, 151, 137, 93, 115, 119, 89, 80, 87, 96, 81, 97, 112, 88, 102, 126, 119, 103, 120, 143, 126, 139, 159, 142, 138, 156, 161, 144, 150, 163, 153, 154, 165, 159, 139, 135, 155, 130, 84, 110, 119, 90, 86, 93, 89, 77, 105, 113, 89, 101, 120, 114, 106, 128, 137, 122, 144, 161, 
